task	style	model	run	emitted	graded	out_tokens	diff_lines
003-wrap-scan-large	braceless	qwen-coder-local:latest	3	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	qwen-coder-local:latest	4	conform	PASS	153	29
003-wrap-scan-large	braceless	qwen-coder-local:latest	5	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	qwen-coder-local:latest	6	conform	PASS	153	29
003-wrap-scan-large	braces	qwen-coder-local:latest	1	conform	PASS	150	30
003-wrap-scan-large	braces	qwen-coder-local:latest	2	conform	PASS	149	28
003-wrap-scan-large	braces	qwen-coder-local:latest	3	conform	PASS	149	28
003-wrap-scan-large	braces	qwen-coder-local:latest	4	conform	PASS	150	30
003-wrap-scan-large	braces	qwen-coder-local:latest	5	conform	PASS	149	28
003-wrap-scan-large	braces	qwen-coder-local:latest	6	conform	PASS	150	30
003-wrap-scan-large	common	qwen-coder-local:latest	1	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	qwen-coder-local:latest	2	na	PASS	157	32
003-wrap-scan-large	common	qwen-coder-local:latest	3	na	PASS	157	32
003-wrap-scan-large	common	qwen-coder-local:latest	4	na	PASS	152	27
003-wrap-scan-large	common	qwen-coder-local:latest	5	na	PASS	157	32
003-wrap-scan-large	common	qwen-coder-local:latest	6	na	PASS	150	24
001-wrap-dispatch-in-else	braceless	gemma2:9b	1	conform	PASS	74	11
001-wrap-dispatch-in-else	braceless	gemma2:9b	2	conform	PASS	74	11
001-wrap-dispatch-in-else	braceless	gemma2:9b	3	conform	PASS	74	11
001-wrap-dispatch-in-else	braceless	gemma2:9b	4	conform	PASS	74	11
001-wrap-dispatch-in-else	braceless	gemma2:9b	5	conform	PASS	74	11
001-wrap-dispatch-in-else	braceless	gemma2:9b	6	conform	PASS	74	11
001-wrap-dispatch-in-else	braces	gemma2:9b	1	conform	PASS	86	17
001-wrap-dispatch-in-else	braces	gemma2:9b	2	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	gemma2:9b	3	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	gemma2:9b	4	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	gemma2:9b	5	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	gemma2:9b	6	conform	PASS	86	17
001-wrap-dispatch-in-else	common	gemma2:9b	1	na	PASS	74	11
001-wrap-dispatch-in-else	common	gemma2:9b	2	na	PASS	74	11
001-wrap-dispatch-in-else	common	gemma2:9b	3	na	PASS	74	11
001-wrap-dispatch-in-else	common	gemma2:9b	4	na	PASS	74	11
001-wrap-dispatch-in-else	common	gemma2:9b	5	na	PASS	74	11
001-wrap-dispatch-in-else	common	gemma2:9b	6	na	PASS	74	11
002-wrap-scan-medium	braceless	gemma2:9b	1	conform	FAIL_MISSCOPE	97	13
002-wrap-scan-medium	braceless	gemma2:9b	2	conform	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	braceless	gemma2:9b	3	conform	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	braceless	gemma2:9b	4	conform	FAIL_MISSCOPE	97	13
002-wrap-scan-medium	braceless	gemma2:9b	5	conform	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	braceless	gemma2:9b	6	conform	FAIL_MISSCOPE	97	13
002-wrap-scan-medium	braces	gemma2:9b	1	conform	PASS	111	20
002-wrap-scan-medium	braces	gemma2:9b	2	conform	PASS	104	18
002-wrap-scan-medium	braces	gemma2:9b	3	conform	PASS	104	18
002-wrap-scan-medium	braces	gemma2:9b	4	conform	PASS	104	18
002-wrap-scan-medium	braces	gemma2:9b	5	conform	PASS	104	18
002-wrap-scan-medium	braces	gemma2:9b	6	conform	PASS	104	18
002-wrap-scan-medium	common	gemma2:9b	1	na	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	common	gemma2:9b	2	na	FAIL_MISSCOPE	97	13
002-wrap-scan-medium	common	gemma2:9b	3	na	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	common	gemma2:9b	4	na	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	common	gemma2:9b	5	na	FAIL_MISSCOPE	98	16
002-wrap-scan-medium	common	gemma2:9b	6	na	FAIL_MISSCOPE	98	16
003-wrap-scan-large	braceless	gemma2:9b	1	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	gemma2:9b	2	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	gemma2:9b	3	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	gemma2:9b	4	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	gemma2:9b	5	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braceless	gemma2:9b	6	conform	FAIL_MISSCOPE	147	26
003-wrap-scan-large	braces	gemma2:9b	1	conform	FAIL_MISSCOPE	153	29
003-wrap-scan-large	braces	gemma2:9b	2	conform	PASS	149	28
003-wrap-scan-large	braces	gemma2:9b	3	conform	PASS	149	28
003-wrap-scan-large	braces	gemma2:9b	4	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma2:9b	5	conform	PASS	149	28
003-wrap-scan-large	braces	gemma2:9b	6	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	common	gemma2:9b	1	na	FAIL_MISSCOPE	146	23
003-wrap-scan-large	common	gemma2:9b	2	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma2:9b	3	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma2:9b	4	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma2:9b	5	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma2:9b	6	na	FAIL_MISSCOPE	147	26
001-wrap-dispatch-in-else	braceless	gemma3:latest	1	conform	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	braceless	gemma3:latest	2	conform	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	braceless	gemma3:latest	3	conform	PASS	75	13
001-wrap-dispatch-in-else	braceless	gemma3:latest	4	conform	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	braceless	gemma3:latest	5	conform	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	braceless	gemma3:latest	6	conform	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	braces	gemma3:latest	1	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	braces	gemma3:latest	2	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	braces	gemma3:latest	3	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	braces	gemma3:latest	4	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	braces	gemma3:latest	5	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	braces	gemma3:latest	6	conform	FAIL_MISSCOPE	73	13
001-wrap-dispatch-in-else	common	gemma3:latest	1	na	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	common	gemma3:latest	2	na	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	common	gemma3:latest	3	na	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	common	gemma3:latest	4	na	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	common	gemma3:latest	5	na	FAIL_COMPILE	75	13
001-wrap-dispatch-in-else	common	gemma3:latest	6	na	FAIL_COMPILE	75	13
002-wrap-scan-medium	braceless	gemma3:latest	1	conform	FAIL_COMPILE	100	18
002-wrap-scan-medium	braceless	gemma3:latest	2	conform	FAIL_MISSCOPE	99	18
002-wrap-scan-medium	braceless	gemma3:latest	3	conform	FAIL_COMPILE	100	18
002-wrap-scan-medium	braceless	gemma3:latest	4	conform	FAIL_COMPILE	100	18
002-wrap-scan-medium	braceless	gemma3:latest	5	conform	FAIL_COMPILE	100	18
002-wrap-scan-medium	braceless	gemma3:latest	6	conform	FAIL_COMPILE	100	18
002-wrap-scan-medium	braces	gemma3:latest	1	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	braces	gemma3:latest	2	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	braces	gemma3:latest	3	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	braces	gemma3:latest	4	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	braces	gemma3:latest	5	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	braces	gemma3:latest	6	conform	FAIL_MISSCOPE	99	17
002-wrap-scan-medium	common	gemma3:latest	1	na	PASS	103	17
002-wrap-scan-medium	common	gemma3:latest	2	na	PASS	103	17
002-wrap-scan-medium	common	gemma3:latest	3	na	PASS	103	17
002-wrap-scan-medium	common	gemma3:latest	4	na	PASS	103	17
002-wrap-scan-medium	common	gemma3:latest	5	na	PASS	103	17
002-wrap-scan-medium	common	gemma3:latest	6	na	PASS	103	17
003-wrap-scan-large	braceless	gemma3:latest	1	conform	PASS	151	28
003-wrap-scan-large	braceless	gemma3:latest	2	conform	PASS	151	28
003-wrap-scan-large	braceless	gemma3:latest	3	conform	PASS	153	29
003-wrap-scan-large	braceless	gemma3:latest	4	conform	PASS	151	28
003-wrap-scan-large	braceless	gemma3:latest	5	conform	PASS	151	28
003-wrap-scan-large	braceless	gemma3:latest	6	conform	PASS	151	28
003-wrap-scan-large	braces	gemma3:latest	1	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma3:latest	2	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma3:latest	3	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma3:latest	4	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma3:latest	5	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	braces	gemma3:latest	6	conform	FAIL_MISSCOPE	144	27
003-wrap-scan-large	common	gemma3:latest	1	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma3:latest	2	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma3:latest	3	na	PASS	152	27
003-wrap-scan-large	common	gemma3:latest	4	na	FAIL_MISSCOPE	147	26
003-wrap-scan-large	common	gemma3:latest	5	na	PASS	152	27
003-wrap-scan-large	common	gemma3:latest	6	na	FAIL_MISSCOPE	147	26
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	1	nonconform	FAIL_MISSCOPE	77	16
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	2	nonconform	FAIL_COMPILE	78	16
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	3	nonconform	FAIL_COMPILE	78	16
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	4	nonconform	FAIL_COMPILE	72	15
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	5	nonconform	FAIL_COMPILE	78	16
001-wrap-dispatch-in-else	braceless	aya-expanse:8b	6	nonconform	FAIL_COMPILE	68	13
001-wrap-dispatch-in-else	braces	aya-expanse:8b	1	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	aya-expanse:8b	2	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	aya-expanse:8b	3	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	aya-expanse:8b	4	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	aya-expanse:8b	5	conform	PASS	77	12
001-wrap-dispatch-in-else	braces	aya-expanse:8b	6	conform	PASS	77	12
001-wrap-dispatch-in-else	common	aya-expanse:8b	1	na	PASS	77	16
001-wrap-dispatch-in-else	common	aya-expanse:8b	2	na	PASS	77	16
001-wrap-dispatch-in-else	common	aya-expanse:8b	3	na	PASS	77	16
001-wrap-dispatch-in-else	common	aya-expanse:8b	4	na	PASS	77	16
001-wrap-dispatch-in-else	common	aya-expanse:8b	5	na	PASS	77	16
001-wrap-dispatch-in-else	common	aya-expanse:8b	6	na	PASS	77	16
002-wrap-scan-medium	braceless	aya-expanse:8b	1	nonconform	FAIL_COMPILE	54	11
002-wrap-scan-medium	braceless	aya-expanse:8b	2	nonconform	FAIL_COMPILE	100	24
002-wrap-scan-medium	braceless	aya-expanse:8b	3	nonconform	FAIL_COMPILE	99	21
002-wrap-scan-medium	braceless	aya-expanse:8b	4	nonconform	FAIL_COMPILE	106	24
002-wrap-scan-medium	braceless	aya-expanse:8b	5	nonconform	FAIL_COMPILE	99	21
002-wrap-scan-medium	braceless	aya-expanse:8b	6	nonconform	FAIL_COMPILE	99	21
002-wrap-scan-medium	braces	aya-expanse:8b	1	conform	PASS	107	20
002-wrap-scan-medium	braces	aya-expanse:8b	2	conform	PASS	107	20
002-wrap-scan-medium	braces	aya-expanse:8b	3	conform	PASS	107	20
002-wrap-scan-medium	braces	aya-expanse:8b	4	conform	PASS	104	18
002-wrap-scan-medium	braces	aya-expanse:8b	5	conform	PASS	107	20
002-wrap-scan-medium	braces	aya-expanse:8b	6	conform	PASS	104	18
002-wrap-scan-medium	common	aya-expanse:8b	1	na	FAIL_MISSCOPE	99	21
002-wrap-scan-medium	common	aya-expanse:8b	2	na	PASS	107	24
002-wrap-scan-medium	common	aya-expanse:8b	3	na	PASS	107	24
002-wrap-scan-medium	common	aya-expanse:8b	4	na	PASS	107	24
002-wrap-scan-medium	common	aya-expanse:8b	5	na	PASS	107	24
002-wrap-scan-medium	common	aya-expanse:8b	6	na	PASS	107	24
003-wrap-scan-large	braceless	aya-expanse:8b	1	nonconform	FAIL_COMPILE	152	28
003-wrap-scan-large	braceless	aya-expanse:8b	2	nonconform	FAIL_COMPILE	145	34
003-wrap-scan-large	braceless	aya-expanse:8b	3	nonconform	FAIL_COMPILE	131	30
003-wrap-scan-large	braceless	aya-expanse:8b	4	nonconform	FAIL_COMPILE	55	17
003-wrap-scan-large	braceless	aya-expanse:8b	5	nonconform	FAIL_COMPILE	144	31
003-wrap-scan-large	braceless	aya-expanse:8b	6	nonconform	FAIL_COMPILE	134	30
003-wrap-scan-large	braces	aya-expanse:8b	1	conform	PASS	146	30
003-wrap-scan-large	braces	aya-expanse:8b	2	conform	PASS	146	30
003-wrap-scan-large	braces	aya-expanse:8b	3	conform	PASS	146	30
003-wrap-scan-large	braces	aya-expanse:8b	4	conform	PASS	146	30
003-wrap-scan-large	braces	aya-expanse:8b	5	conform	PASS	146	30
003-wrap-scan-large	braces	aya-expanse:8b	6	conform	PASS	146	30
003-wrap-scan-large	common	aya-expanse:8b	1	na	FAIL_MISSCOPE	144	31
003-wrap-scan-large	common	aya-expanse:8b	2	na	PASS	146	34
003-wrap-scan-large	common	aya-expanse:8b	3	na	PASS	146	34
003-wrap-scan-large	common	aya-expanse:8b	4	na	PASS	146	34
003-wrap-scan-large	common	aya-expanse:8b	5	na	PASS	146	34
003-wrap-scan-large	common	aya-expanse:8b	6	na	PASS	146	34
001-wrap-dispatch-in-else	braceless	opus-4.8	1	conform	PASS	74	14
001-wrap-dispatch-in-else	braceless	opus-4.8	2	conform	PASS	74	14
001-wrap-dispatch-in-else	braceless	opus-4.8	3	conform	PASS	74	14
001-wrap-dispatch-in-else	braces	opus-4.8	1	conform	PASS	77	15
001-wrap-dispatch-in-else	braces	opus-4.8	2	conform	PASS	77	15
001-wrap-dispatch-in-else	braces	opus-4.8	3	conform	PASS	77	15
001-wrap-dispatch-in-else	common	opus-4.8	1	na	PASS	74	14
001-wrap-dispatch-in-else	common	opus-4.8	2	na	PASS	74	14
001-wrap-dispatch-in-else	common	opus-4.8	3	na	PASS	74	14
002-wrap-scan-medium	braceless	opus-4.8	1	conform	PASS	103	20
002-wrap-scan-medium	braceless	opus-4.8	2	conform	PASS	103	20
002-wrap-scan-medium	braceless	opus-4.8	3	conform	PASS	103	20
002-wrap-scan-medium	braces	opus-4.8	1	conform	PASS	104	21
002-wrap-scan-medium	braces	opus-4.8	2	conform	PASS	104	21
002-wrap-scan-medium	braces	opus-4.8	3	conform	PASS	104	21
002-wrap-scan-medium	common	opus-4.8	1	na	PASS	105	22
002-wrap-scan-medium	common	opus-4.8	2	na	PASS	103	20
002-wrap-scan-medium	common	opus-4.8	3	na	PASS	103	20
003-wrap-scan-large	braceless	opus-4.8	1	conform	PASS	152	30
003-wrap-scan-large	braceless	opus-4.8	2	conform	PASS	152	30
003-wrap-scan-large	braceless	opus-4.8	3	conform	PASS	152	30
003-wrap-scan-large	braces	opus-4.8	1	conform	PASS	149	31
003-wrap-scan-large	braces	opus-4.8	2	conform	PASS	149	31
003-wrap-scan-large	braces	opus-4.8	3	conform	PASS	149	31
003-wrap-scan-large	common	opus-4.8	1	na	PASS	152	30
003-wrap-scan-large	common	opus-4.8	2	na	PASS	152	30
003-wrap-scan-large	common	opus-4.8	3	na	PASS	152	30
